Date,Amazon,Apple,Facebook,Google
09-11-2017,1129.130005,43.970001,179.300003,1031.26001
10-11-2017,1125.349976,43.6675,178.460007,1028.069946
13-11-2017,1129.170044,43.4925,178.770004,1025.75
14-11-2017,1136.839966,42.834999,178.070007,1026
15-11-2017,1126.689941,42.27,177.949997,1020.909973
16-11-2017,1137.290039,42.775002,179.589996,1032.5
17-11-2017,1129.880005,42.537498,179,1019.090027
20-11-2017,1126.310059,42.494999,178.740005,1018.380005
21-11-2017,1139.48999,43.285,181.860001,1034.48999
22-11-2017,1156.160034,43.740002,180.869995,1035.959961
24-11-2017,1186,43.7425,182.779999,1040.609985
27-11-2017,1195.829956,43.522499,183.029999,1054.209961
28-11-2017,1193.599976,43.267502,182.419998,1047.410034
29-11-2017,1161.27002,42.369999,175.130005,1021.659973
30-11-2017,1176.75,42.962502,177.179993,1021.409973
01-12-2017,1162.349976,42.762501,175.100006,1010.169983
04-12-2017,1133.949951,42.450001,171.470001,998.679993
05-12-2017,1141.569946,42.41,172.830002,1005.150024
06-12-2017,1152.349976,42.252499,176.059998,1018.380005
07-12-2017,1159.790039,42.330002,180.139999,1030.930054
08-12-2017,1162,42.342499,179,1037.050049
11-12-2017,1168.920044,43.1675,179.039993,1041.099976
12-12-2017,1165.079956,42.924999,176.960007,1040.47998
13-12-2017,1164.130005,43.067501,178.300003,1040.609985
14-12-2017,1174.26001,43.055,178.389999,1049.150024
15-12-2017,1179.140015,43.4925,180.179993,1064.189941
18-12-2017,1190.579956,44.105,180.820007,1077.140015
19-12-2017,1187.380005,43.634998,179.509995,1070.680054
20-12-2017,1177.619995,43.587502,177.889999,1064.949951
21-12-2017,1174.76001,43.752499,177.449997,1063.630005
22-12-2017,1168.359985,43.752499,177.199997,1060.119995
26-12-2017,1176.76001,42.642502,175.990005,1056.73999
27-12-2017,1182.26001,42.650002,177.619995,1049.369995
28-12-2017,1186.099976,42.77,177.919998,1048.140015
29-12-2017,1169.469971,42.307499,176.460007,1046.400024
02-01-2018,1189.01001,43.064999,181.419998,1065
03-01-2018,1204.199951,43.057499,184.669998,1082.47998
04-01-2018,1209.589966,43.2575,184.330002,1086.400024
05-01-2018,1229.140015,43.75,186.850006,1102.22998
08-01-2018,1246.869995,43.587502,188.279999,1106.939941
09-01-2018,1252.699951,43.5825,187.869995,1106.26001
10-01-2018,1254.329956,43.572498,187.839996,1102.609985
11-01-2018,1276.680054,43.82,187.770004,1105.52002
12-01-2018,1305.199951,44.272499,179.369995,1122.26001
16-01-2018,1304.859985,44.047501,178.389999,1121.76001
17-01-2018,1295,44.775002,177.600006,1131.97998
18-01-2018,1293.319946,44.814999,179.800003,1129.790039
19-01-2018,1294.579956,44.615002,181.289993,1137.51001
22-01-2018,1327.310059,44.25,185.369995,1155.810059
23-01-2018,1362.540039,44.259998,189.350006,1169.969971
24-01-2018,1357.51001,43.555,186.550003,1164.23999
25-01-2018,1377.949951,42.7775,187.479996,1170.369995
26-01-2018,1402.050049,42.877499,190,1175.839966
29-01-2018,1417.680054,41.990002,185.979996,1175.579956
30-01-2018,1437.819946,41.7425,187.119995,1163.689941
31-01-2018,1450.890015,41.857498,186.889999,1169.939941
01-02-2018,1390,41.945,193.089996,1167.699951
02-02-2018,1429.949951,40.125,190.279999,1111.900024
05-02-2018,1390,39.122501,181.259995,1055.800049
06-02-2018,1442.839966,40.7575,185.309998,1080.599976
07-02-2018,1416.780029,39.884998,180.179993,1048.579956
08-02-2018,1350.5,38.787498,171.580002,1001.52002
09-02-2018,1339.599976,39.102501,176.110001,1037.780029
12-02-2018,1386.22998,40.677502,176.410004,1051.939941
13-02-2018,1414.51001,41.084999,173.149994,1052.099976
14-02-2018,1451.050049,41.842499,179.520004,1069.699951
15-02-2018,1461.76001,43.247501,179.960007,1089.52002
16-02-2018,1448.689941,43.107498,177.360001,1094.800049
20-02-2018,1468.349976,42.962502,176.009995,1102.459961
21-02-2018,1482.920044,42.767502,177.910004,1111.339966
22-02-2018,1485.339966,43.125,178.990005,1106.630005
23-02-2018,1500,43.875,183.289993,1126.790039
26-02-2018,1521.949951,44.7425,184.929993,1143.75
27-02-2018,1511.97998,44.5975,181.460007,1118.290039
28-02-2018,1512.449951,44.529999,178.320007,1104.72998
01-03-2018,1493.449951,43.75,175.940002,1069.52002
02-03-2018,1500.25,44.052502,176.619995,1078.920044
05-03-2018,1523.609985,44.205002,180.399994,1090.930054
06-03-2018,1537.640015,44.1675,179.779999,1095.060059
07-03-2018,1545,43.7575,183.710007,1109.640015
08-03-2018,1551.859985,44.235001,182.339996,1126
09-03-2018,1578.890015,44.994999,185.229996,1160.040039
12-03-2018,1598.390015,45.43,184.759995,1164.5
13-03-2018,1588.180054,44.9925,181.880005,1138.170044
14-03-2018,1591,44.610001,184.190002,1149.48999
15-03-2018,1582.319946,44.662498,183.860001,1149.579956
16-03-2018,1571.680054,44.505001,185.089996,1135.72998
19-03-2018,1544.930054,43.825001,172.559998,1099.819946
20-03-2018,1586.51001,43.810001,168.149994,1097.709961
21-03-2018,1581.859985,42.817501,169.389999,1090.880005
22-03-2018,1544.920044,42.212502,164.889999,1049.079956
23-03-2018,1495.560059,41.235001,159.389999,1021.570007
26-03-2018,1555.859985,43.192501,160.059998,1053.209961
27-03-2018,1497.050049,42.084999,152.220001,1005.099976
28-03-2018,1431.420044,41.619999,153.029999,1004.559998
29-03-2018,1447.339966,41.945,159.789993,1031.790039
02-04-2018,1371.98999,41.669998,155.389999,1006.469971
03-04-2018,1392.050049,42.0975,156.110001,1013.409973
04-04-2018,1410.569946,42.9025,155.100006,1025.140015
05-04-2018,1451.75,43.200001,159.339996,1027.810059
06-04-2018,1405.22998,42.095001,157.199997,1007.039978
09-04-2018,1406.079956,42.512501,157.929993,1015.450012
10-04-2018,1436.219971,43.3125,165.039993,1031.640015
11-04-2018,1427.050049,43.110001,166.320007,1019.969971
12-04-2018,1448.5,43.535,163.869995,1032.51001
13-04-2018,1430.790039,43.682499,164.520004,1029.27002
16-04-2018,1441.5,43.955002,164.830002,1037.97998
17-04-2018,1503.829956,44.560001,168.660004,1074.160034
18-04-2018,1527.839966,44.459999,166.360001,1072.079956
19-04-2018,1556.910034,43.200001,168.100006,1087.699951
20-04-2018,1527.48999,41.43,166.279999,1072.959961
23-04-2018,1517.859985,41.310001,165.839996,1067.449951
24-04-2018,1460.089966,40.735001,159.690002,1019.97998
25-04-2018,1460.170044,40.912498,159.690002,1021.179993
26-04-2018,1517.959961,41.055,174.160004,1040.040039
27-04-2018,1572.619995,40.580002,173.589996,1030.050049
30-04-2018,1566.130005,41.314999,172,1017.330017
01-05-2018,1582.26001,42.275002,173.860001,1037.310059
02-05-2018,1569.680054,44.142502,176.070007,1024.380005
03-05-2018,1572.079956,44.2225,174.020004,1023.719971
04-05-2018,1580.949951,45.9575,176.610001,1048.209961
07-05-2018,1600.140015,46.290001,177.970001,1054.790039
08-05-2018,1592.390015,46.512501,178.919998,1053.910034
09-05-2018,1608,46.84,182.660004,1082.76001
10-05-2018,1609.079956,47.509998,185.529999,1097.569946
11-05-2018,1602.910034,47.147499,186.990005,1098.26001
14-05-2018,1601.540039,47.037498,186.639999,1100.199951
15-05-2018,1576.119995,46.610001,184.320007,1079.22998
16-05-2018,1587.280029,47.044998,183.199997,1081.77002
17-05-2018,1581.76001,46.747501,183.759995,1078.589966
18-05-2018,1574.369995,46.577499,182.679993,1066.359985
21-05-2018,1585.459961,46.907501,184.490005,1079.579956
22-05-2018,1581.400024,46.790001,183.800003,1069.72998
23-05-2018,1601.859985,47.09,186.899994,1079.689941
24-05-2018,1603.069946,47.037498,185.929993,1079.23999
25-05-2018,1610.150024,47.145,184.919998,1075.660034
29-05-2018,1612.869995,46.974998,185.740005,1060.319946
30-05-2018,1624.890015,46.875,187.669998,1067.800049
31-05-2018,1629.619995,46.717499,191.779999,1084.98999
01-06-2018,1641.540039,47.560001,193.990005,1119.5
04-06-2018,1665.27002,47.9575,193.279999,1139.290039
05-06-2018,1696.349976,48.327499,192.940002,1139.660034
06-06-2018,1695.75,48.494999,191.339996,1136.880005
07-06-2018,1689.300049,48.365002,188.179993,1123.859985
08-06-2018,1683.98999,47.924999,189.100006,1120.869995
11-06-2018,1689.119995,47.807499,191.539993,1129.98999
12-06-2018,1698.75,48.07,192.399994,1139.319946
13-06-2018,1704.859985,47.674999,192.410004,1134.790039
14-06-2018,1723.859985,47.700001,196.809998,1152.119995
15-06-2018,1715.969971,47.209999,195.850006,1152.26001
18-06-2018,1723.790039,47.185001,198.309998,1173.459961
19-06-2018,1734.780029,46.422501,197.490005,1168.060059
20-06-2018,1750.079956,46.625,202,1169.839966
21-06-2018,1730.219971,46.365002,201.5,1157.660034
22-06-2018,1715.670044,46.23,201.740005,1155.47998
25-06-2018,1663.150024,45.5425,196.350006,1124.810059
26-06-2018,1691.089966,46.107498,199,1118.459961
27-06-2018,1660.51001,46.040001,195.839996,1103.97998
28-06-2018,1701.449951,46.375,196.229996,1114.219971
29-06-2018,1699.800049,46.2775,194.320007,1115.650024
02-07-2018,1713.780029,46.794998,197.360001,1127.459961
03-07-2018,1693.959961,45.98,192.729996,1102.890015
05-07-2018,1699.72998,46.349998,198.449997,1124.27002
06-07-2018,1710.630005,46.9925,203.229996,1140.170044
09-07-2018,1739.02002,47.645,204.740005,1154.050049
10-07-2018,1743.069946,47.587502,203.539993,1152.839966
11-07-2018,1755,46.970001,202.539993,1153.900024
12-07-2018,1796.619995,47.7575,206.919998,1183.47998
13-07-2018,1813.030029,47.8325,207.320007,1188.819946
16-07-2018,1822.48999,47.727501,207.229996,1183.859985
17-07-2018,1843.930054,47.862499,209.990005,1198.800049
18-07-2018,1842.920044,47.599998,209.360001,1195.880005
19-07-2018,1812.969971,47.970001,208.089996,1186.959961
20-07-2018,1813.699951,47.860001,209.940002,1184.910034
23-07-2018,1802,47.9025,210.910004,1205.5
24-07-2018,1829.23999,48.25,214.669998,1248.079956
25-07-2018,1863.609985,48.705002,217.5,1263.699951
26-07-2018,1808,48.552502,176.259995,1268.329956
27-07-2018,1817.27002,47.744999,174.889999,1238.5
30-07-2018,1779.219971,47.477501,171.059998,1219.73999
31-07-2018,1777.439941,47.572498,172.580002,1217.26001
01-08-2018,1797.170044,50.375,171.649994,1220.01001
02-08-2018,1834.329956,51.8475,176.369995,1226.150024
03-08-2018,1823.290039,51.997501,177.779999,1223.709961
06-08-2018,1847.75,52.267502,185.690002,1224.77002
07-08-2018,1862.47998,51.7775,183.809998,1242.219971
08-08-2018,1886.52002,51.8125,185.179993,1245.609985
09-08-2018,1898.52002,52.220001,183.089996,1249.099976
10-08-2018,1886.300049,51.8825,180.259995,1237.609985
13-08-2018,1896.199951,52.217499,180.050003,1235.01001
14-08-2018,1919.650024,52.4375,181.110001,1242.099976
15-08-2018,1882.619995,52.560001,179.529999,1214.380005
16-08-2018,1886.52002,53.330002,174.699997,1206.48999
17-08-2018,1882.219971,54.395,173.800003,1200.959961
20-08-2018,1876.709961,53.865002,172.5,1207.77002
21-08-2018,1883.420044,53.759998,172.619995,1201.619995
22-08-2018,1904.900024,53.762501,173.639999,1207.329956
23-08-2018,1902.900024,53.872501,172.899994,1205.380005
24-08-2018,1905.390015,54.040001,174.649994,1220.650024
27-08-2018,1927.680054,54.485001,177.460007,1241.819946
28-08-2018,1932.819946,54.924999,176.259995,1231.150024
29-08-2018,1998.099976,55.744999,175.899994,1249.300049
30-08-2018,2002.380005,56.2575,177.639999,1239.119995
31-08-2018,2012.709961,56.907501,175.729996,1218.189941
04-09-2018,2039.51001,57.09,171.160004,1197
05-09-2018,1994.819946,56.717499,167.179993,1186.47998
06-09-2018,1958.310059,55.775002,162.529999,1171.439941
07-09-2018,1952.069946,55.325001,163.039993,1164.829956
10-09-2018,1939.01001,54.5825,164.179993,1164.640015
11-09-2018,1987.150024,55.962502,165.940002,1177.359985
12-09-2018,1990,55.267502,162,1162.819946
13-09-2018,1989.869995,56.602501,161.360001,1175.329956
14-09-2018,1970.189941,55.959999,162.320007,1172.530029
17-09-2018,1908.030029,54.470001,160.580002,1156.050049
18-09-2018,1941.050049,54.560001,160.300003,1161.219971
19-09-2018,1926.420044,54.592499,163.059998,1171.089966
20-09-2018,1944.300049,55.0075,166.020004,1186.869995
21-09-2018,1915.01001,54.415001,162.929993,1166.089966
24-09-2018,1934.359985,55.197498,165.410004,1173.369995
25-09-2018,1974.550049,55.547501,164.910004,1184.650024
26-09-2018,1974.849976,55.105,166.949997,1180.48999
27-09-2018,2012.97998,56.237499,168.839996,1194.640015
28-09-2018,2003,56.435001,164.460007,1193.469971
01-10-2018,2004.359985,56.814999,162.440002,1195.310059
02-10-2018,1971.310059,57.32,159.330002,1200.109985
03-10-2018,1952.76001,58.017502,162.429993,1202.949951
04-10-2018,1909.420044,56.997501,158.850006,1168.189941
05-10-2018,1889.650024,56.072498,157.330002,1157.349976
08-10-2018,1864.420044,55.942501,157.25,1148.969971
09-10-2018,1870.319946,56.717499,157.899994,1138.819946
10-10-2018,1755.25,54.09,151.380005,1081.219971
11-10-2018,1719.359985,53.612499,153.350006,1079.319946
12-10-2018,1788.609985,55.5275,153.740005,1110.079956
15-10-2018,1760.949951,54.34,153.520004,1092.25
16-10-2018,1819.959961,55.537498,158.779999,1121.280029
17-10-2018,1831.72998,55.297501,159.419998,1115.689941
18-10-2018,1770.719971,54.005001,154.919998,1087.969971
19-10-2018,1764.030029,54.827499,154.050003,1096.459961
22-10-2018,1789.300049,55.162498,154.779999,1101.160034
23-10-2018,1768.699951,55.682499,154.389999,1103.689941
24-10-2018,1664.199951,53.772499,146.039993,1050.709961
25-10-2018,1782.170044,54.950001,150.949997,1095.569946
26-10-2018,1642.810059,54.075001,145.369995,1071.469971
29-10-2018,1538.880005,53.060001,142.089996,1020.080017
30-10-2018,1530.420044,53.325001,146.220001,1036.209961
31-10-2018,1598.01001,54.715,151.789993,1076.77002
01-11-2018,1665.530029,55.555,151.75,1070
02-11-2018,1665.530029,51.869999,150.350006,1057.790039
05-11-2018,1627.800049,50.397499,148.679993,1040.089966
06-11-2018,1642.810059,50.942501,149.940002,1055.810059
07-11-2018,1755.48999,52.487499,151.529999,1093.390015
08-11-2018,1754.910034,52.122501,147.869995,1082.400024
09-11-2018,1712.430054,51.1175,144.960007,1066.150024
12-11-2018,1636.849976,48.5425,141.550003,1038.630005
13-11-2018,1631.170044,48.057499,142.160004,1036.050049
14-11-2018,1599.01001,46.700001,144.220001,1043.660034
15-11-2018,1619.439941,47.852501,143.850006,1064.709961
16-11-2018,1593.410034,48.3825,139.529999,1061.48999
19-11-2018,1512.290039,46.465,131.550003,1020
20-11-2018,1495.459961,44.244999,132.429993,1025.76001
21-11-2018,1516.72998,44.195,134.820007,1037.609985
23-11-2018,1502.060059,43.072498,131.729996,1023.880005
26-11-2018,1581.329956,43.654999,136.380005,1048.619995
27-11-2018,1581.420044,43.560001,135,1044.410034
28-11-2018,1677.75,45.235001,136.759995,1086.22998
29-11-2018,1673.569946,44.887501,138.679993,1088.300049
30-11-2018,1690.170044,44.645,140.610001,1094.430054
03-12-2018,1772.359985,46.205002,141.089996,1106.430054
04-12-2018,1668.400024,44.172501,137.929993,1050.819946
06-12-2018,1699.189941,43.68,139.630005,1068.72998
07-12-2018,1629.130005,42.122501,137.419998,1036.579956
10-12-2018,1641.030029,42.400002,141.850006,1039.550049
11-12-2018,1643.23999,42.157501,142.080002,1051.75
12-12-2018,1663.540039,42.275002,144.5,1063.680054
13-12-2018,1658.380005,42.737499,145.009995,1061.900024
14-12-2018,1591.910034,41.369999,144.059998,1042.099976
17-12-2018,1520.910034,40.985001,140.190002,1016.530029
18-12-2018,1551.47998,41.517502,143.660004,1028.709961
19-12-2018,1495.079956,40.2225,133.240005,1023.01001
20-12-2018,1460.829956,39.2075,133.399994,1009.409973
21-12-2018,1377.449951,37.682499,124.949997,979.539978
24-12-2018,1343.959961,36.7075,124.059998,976.219971
26-12-2018,1470.900024,39.2925,134.179993,1039.459961
27-12-2018,1461.640015,39.037498,134.520004,1043.880005
28-12-2018,1478.02002,39.057499,133.199997,1037.079956
31-12-2018,1501.969971,39.435001,131.089996,1035.609985
02-01-2019,1539.130005,39.48,135.679993,1045.849976
03-01-2019,1500.280029,35.547501,131.740005,1016.059998
04-01-2019,1575.390015,37.064999,137.949997,1070.709961
07-01-2019,1629.51001,36.982498,138.050003,1068.390015
08-01-2019,1656.579956,37.6875,142.529999,1076.280029
09-01-2019,1659.420044,38.327499,144.229996,1074.660034
10-01-2019,1656.219971,38.450001,144.199997,1070.329956
11-01-2019,1640.560059,38.072498,143.800003,1057.189941
14-01-2019,1617.209961,37.5,145.389999,1044.689941
15-01-2019,1674.560059,38.267502,148.949997,1077.150024
16-01-2019,1683.780029,38.735001,147.539993,1080.969971
17-01-2019,1693.219971,38.965,148.300003,1089.900024
18-01-2019,1696.199951,39.205002,150.039993,1098.26001
22-01-2019,1632.170044,38.325001,147.570007,1070.52002
23-01-2019,1640.02002,38.48,144.300003,1075.569946
24-01-2019,1654.930054,38.174999,145.830002,1073.900024
25-01-2019,1670.569946,39.439999,149.009995,1090.98999
28-01-2019,1637.890015,39.075001,147.470001,1070.079956
29-01-2019,1593.880005,38.669998,144.190002,1060.619995
30-01-2019,1670.430054,41.3125,150.419998,1089.060059
31-01-2019,1718.72998,41.610001,166.690002,1116.369995
01-02-2019,1626.22998,41.630001,165.710007,1110.75
04-02-2019,1633.310059,42.8125,169.25,1132.800049
05-02-2019,1658.810059,43.544998,171.160004,1145.98999
06-02-2019,1640.26001,43.560001,170.490005,1115.22998
07-02-2019,1614.369995,42.735001,166.380005,1098.709961
08-02-2019,1588.219971,42.602501,167.330002,1095.060059
11-02-2019,1591,42.357498,165.789993,1095.01001
12-02-2019,1638.01001,42.7225,165.039993,1121.369995
13-02-2019,1640,42.544998,164.070007,1120.160034
14-02-2019,1622.650024,42.700001,163.949997,1121.670044
15-02-2019,1607.949951,42.605,162.5,1113.650024
19-02-2019,1627.579956,42.732498,162.289993,1118.560059
20-02-2019,1622.099976,43.0075,162.559998,1113.800049
21-02-2019,1619.439941,42.764999,160.039993,1096.969971
22-02-2019,1631.560059,43.2425,161.889999,1110.369995
25-02-2019,1633,43.557499,164.619995,1109.400024
26-02-2019,1636.400024,43.5825,164.130005,1115.130005
27-02-2019,1641.089966,43.717499,162.809998,1116.050049
28-02-2019,1639.829956,43.287498,161.449997,1119.920044
01-03-2019,1671.72998,43.7425,162.279999,1140.98999
04-03-2019,1696.170044,43.962502,167.369995,1147.800049
05-03-2019,1692.430054,43.8825,171.259995,1162.030029
06-03-2019,1668.949951,43.630001,172.509995,1157.859985
07-03-2019,1625.949951,43.125,169.130005,1143.300049
08-03-2019,1620.800049,43.227501,169.600006,1142.319946
11-03-2019,1670.619995,44.724998,172.070007,1175.76001
12-03-2019,1673.099976,45.227501,171.919998,1193.199951
13-03-2019,1690.810059,45.427502,173.369995,1193.319946
14-03-2019,1686.219971,45.932499,170.169998,1185.550049
15-03-2019,1712.359985,46.529999,165.979996,1184.459961
18-03-2019,1742.150024,47.005001,160.470001,1184.26001
19-03-2019,1761.849976,46.6325,161.570007,1198.849976
20-03-2019,1797.27002,47.040001,165.440002,1223.969971
21-03-2019,1819.26001,48.772499,166.080002,1231.540039
22-03-2019,1764.77002,47.762501,164.339996,1205.5
25-03-2019,1774.26001,47.185001,166.289993,1193
26-03-2019,1783.76001,46.697498,167.679993,1184.619995
27-03-2019,1765.699951,47.1175,165.869995,1173.02002
28-03-2019,1773.420044,47.18,165.550003,1168.48999
29-03-2019,1780.75,47.487499,166.690002,1173.310059
01-04-2019,1814.189941,47.810001,168.699997,1194.430054
02-04-2019,1813.97998,48.505001,174.199997,1200.48999
03-04-2019,1820.699951,48.837502,173.539993,1205.920044
04-04-2019,1818.859985,48.922501,176.020004,1215
05-04-2019,1837.280029,49.25,175.720001,1207.150024
08-04-2019,1849.859985,50.025002,174.929993,1203.839966
09-04-2019,1835.839966,49.875,177.580002,1197.25
10-04-2019,1847.329956,50.154999,177.820007,1202.160034
11-04-2019,1844.069946,49.737499,177.509995,1204.619995
12-04-2019,1843.060059,49.717499,179.100006,1217.869995
15-04-2019,1844.869995,49.807499,179.649994,1221.099976
16-04-2019,1863.040039,49.8125,178.869995,1227.130005
17-04-2019,1864.819946,50.782501,178.779999,1236.339966
18-04-2019,1861.689941,50.965,178.279999,1236.369995
22-04-2019,1887.310059,51.1325,181.440002,1248.839966
23-04-2019,1923.77002,51.869999,183.779999,1264.550049
24-04-2019,1901.75,51.790001,182.580002,1256
25-04-2019,1902.25,51.32,193.259995,1263.449951
26-04-2019,1950.630005,51.075001,191.490005,1272.180054
29-04-2019,1938.430054,51.1525,194.779999,1287.579956
30-04-2019,1926.52002,50.1675,193.399994,1188.47998
01-05-2019,1911.52002,52.630001,193.029999,1168.079956
02-05-2019,1900.819946,52.287498,192.529999,1162.609985
03-05-2019,1962.459961,52.9375,195.470001,1185.400024
06-05-2019,1950.550049,52.119999,193.880005,1189.390015
07-05-2019,1921,50.715,189.770004,1174.099976
08-05-2019,1917.77002,50.724998,189.539993,1166.27002
09-05-2019,1899.869995,50.18,188.649994,1162.380005
10-05-2019,1889.97998,49.294998,188.339996,1164.27002
13-05-2019,1822.680054,46.43,181.539993,1132.030029
14-05-2019,1840.119995,47.165001,180.729996,1120.439941
15-05-2019,1871.150024,47.73,186.270004,1164.209961
16-05-2019,1907.569946,47.52,186.990005,1178.97998
17-05-2019,1869,47.25,185.300003,1162.300049
20-05-2019,1858.969971,45.772499,182.720001,1138.849976
21-05-2019,1857.52002,46.650002,184.820007,1149.630005
22-05-2019,1859.680054,45.695,185.320007,1151.420044
23-05-2019,1815.47998,44.915001,180.869995,1140.77002
24-05-2019,1823.280029,44.7425,181.059998,1133.469971
28-05-2019,1836.430054,44.557499,184.309998,1134.150024
29-05-2019,1819.189941,44.345001,182.190002,1116.459961
30-05-2019,1816.319946,44.575001,183.009995,1117.949951
31-05-2019,1775.069946,43.767502,177.470001,1103.630005
03-06-2019,1692.689941,43.325001,164.149994,1036.22998
04-06-2019,1729.560059,44.91,167.5,1053.050049
05-06-2019,1738.5,45.634998,168.169998,1042.219971
06-06-2019,1754.359985,46.305,168.330002,1044.339966
07-06-2019,1804.030029,47.537498,173.350006,1066.040039
10-06-2019,1860.630005,48.145,174.820007,1080.380005
11-06-2019,1863.699951,48.702499,178.100006,1078.719971
12-06-2019,1855.319946,48.547501,175.039993,1077.030029
13-06-2019,1870.300049,48.537498,177.470001,1088.77002
14-06-2019,1869.670044,48.185001,181.330002,1085.349976
17-06-2019,1886.030029,48.4725,189.009995,1092.5
18-06-2019,1901.369995,49.612499,188.470001,1103.599976
19-06-2019,1908.790039,49.467499,187.479996,1102.329956
20-06-2019,1918.189941,49.865002,189.529999,1111.420044
21-06-2019,1911.300049,49.695,191.139999,1121.880005
24-06-2019,1913.900024,49.645,192.600006,1115.52002
25-06-2019,1878.27002,48.892502,188.839996,1086.349976
26-06-2019,1897.829956,49.950001,187.660004,1079.800049
27-06-2019,1904.280029,49.935001,189.5,1076.01001
28-06-2019,1893.630005,49.48,193,1080.910034
01-07-2019,1922.189941,50.387501,193,1097.949951
02-07-2019,1934.310059,50.682499,195,1111.25
03-07-2019,1939,51.102501,197.199997,1121.579956
05-07-2019,1942.910034,51.057499,196.399994,1131.589966
08-07-2019,1952.319946,50.005001,195.759995,1116.349976
09-07-2019,1988.300049,50.310001,199.210007,1124.829956
10-07-2019,2017.410034,50.807499,202.729996,1140.47998
11-07-2019,2001.069946,50.4375,201.229996,1144.209961
12-07-2019,2011,50.825001,204.869995,1144.900024
15-07-2019,2020.98999,51.302502,203.910004,1150.339966
16-07-2019,2009.900024,51.125,203.839996,1153.579956
17-07-2019,1992.030029,50.837502,201.800003,1146.349976
18-07-2019,1977.900024,51.415001,200.779999,1146.329956
19-07-2019,1964.52002,50.647499,198.360001,1130.099976
22-07-2019,1985.630005,51.805,202.320007,1138.069946
23-07-2019,1994.48999,52.209999,202.360001,1146.209961
24-07-2019,2000.810059,52.1675,204.660004,1137.810059
25-07-2019,1973.819946,51.755001,200.710007,1132.119995
26-07-2019,1943.050049,51.935001,199.75,1250.410034
29-07-2019,1912.449951,52.419998,195.940002,1239.410034
30-07-2019,1898.530029,52.195,197.039993,1225.140015
31-07-2019,1866.780029,53.259998,194.229996,1216.680054
01-08-2019,1855.319946,52.107498,192.729996,1209.01001
02-08-2019,1823.23999,51.005001,189.020004,1193.98999
05-08-2019,1765.130005,48.334999,181.729996,1152.319946
06-08-2019,1787.829956,49.25,184.509995,1169.949951
07-08-2019,1793.400024,49.759998,185.149994,1173.98999
08-08-2019,1832.890015,50.857498,190.160004,1204.800049
09-08-2019,1807.579956,50.247501,187.850006,1188.01001
12-08-2019,1784.920044,50.119999,185.369995,1174.709961
13-08-2019,1824.339966,52.2425,188.449997,1197.27002
14-08-2019,1762.959961,50.6875,179.710007,1164.290039
15-08-2019,1776.119995,50.435001,182.589996,1167.26001
16-08-2019,1792.569946,51.625,183.699997,1177.599976
19-08-2019,1816.119995,52.587502,186.169998,1198.449951
20-08-2019,1801.380005,52.59,183.809998,1182.689941
21-08-2019,1823.540039,53.16,183.550003,1191.25
22-08-2019,1804.660034,53.115002,182.039993,1189.530029
23-08-2019,1749.619995,50.66,177.75,1151.290039
26-08-2019,1768.869995,51.622501,180.360001,1168.890015
27-08-2019,1761.829956,51.040001,181.300003,1167.839966
28-08-2019,1764.25,51.3825,181.759995,1171.02002
29-08-2019,1786.400024,52.252499,185.570007,1192.849976
30-08-2019,1776.290039,52.185001,185.669998,1188.099976
03-09-2019,1789.839966,51.424999,182.389999,1168.390015
04-09-2019,1800.619995,52.297501,187.139999,1181.410034
05-09-2019,1840.719971,53.32,190.899994,1211.380005
06-09-2019,1833.51001,53.314999,187.490005,1204.930054
09-09-2019,1831.349976,53.5425,188.759995,1204.410034
10-09-2019,1820.550049,54.174999,186.169998,1206
11-09-2019,1822.98999,55.897499,188.490005,1220.170044
12-09-2019,1843.550049,55.772499,187.470001,1234.25
13-09-2019,1839.339966,54.6875,187.190002,1239.560059
16-09-2019,1807.839966,54.974998,186.220001,1231.300049
17-09-2019,1822.550049,55.174999,188.080002,1229.150024
18-09-2019,1817.459961,55.692501,188.139999,1232.410034
19-09-2019,1821.5,55.240002,190.139999,1238.709961
20-09-2019,1794.160034,54.432499,189.929993,1229.930054
23-09-2019,1785.300049,54.68,186.820007,1234.030029
24-09-2019,1741.609985,54.419998,181.279999,1218.76001
25-09-2019,1768.329956,55.2575,182.800003,1246.52002
26-09-2019,1739.839966,54.9725,180.110001,1241.390015
27-09-2019,1725.449951,54.705002,177.100006,1225.089966
30-09-2019,1735.910034,55.9925,178.080002,1219
01-10-2019,1735.650024,56.147499,175.809998,1205.099976
02-10-2019,1713.22998,54.740002,174.600006,1176.630005
03-10-2019,1724.420044,55.205002,179.380005,1187.829956
04-10-2019,1739.650024,56.752499,180.449997,1209
07-10-2019,1732.660034,56.764999,179.679993,1207.680054
08-10-2019,1705.51001,56.099998,177.75,1189.130005
09-10-2019,1721.98999,56.7575,179.850006,1202.310059
10-10-2019,1720.26001,57.522499,180.029999,1208.670044
11-10-2019,1731.920044,59.052502,184.190002,1215.449951
14-10-2019,1736.430054,58.967499,183.279999,1217.140015
15-10-2019,1767.380005,58.830002,188.889999,1243.01001
16-10-2019,1777.430054,58.592499,189.550003,1243.640015
17-10-2019,1787.47998,58.82,190.389999,1253.069946
18-10-2019,1757.51001,59.102501,185.850006,1245.48999
21-10-2019,1785.660034,60.127499,189.759995,1246.150024
22-10-2019,1765.72998,59.990002,182.339996,1242.800049
23-10-2019,1762.170044,60.794998,186.149994,1259.130005
